TermID	Name	Value	LogSize	Frequency	Uniqueness	Dispensability	Representative
"GO:0000280"	"nuclear division"	-8.80063242811851	4.8550525079096	0.237469183663624	0.934938125025425	0.44153133	null
"GO:0050900"	"leukocyte migration"	50900	-6.20242703801303	4.08724886779566	0.0405297715939815	0.960535104950424	0.77951954	1667
"GO:0060326"	"cell chemotaxis"	60326	-5.46633530030457	4.37164038383788	0.0780158316104699	0.863207407986054	0.81381286	1667
"GO:0071674"	"mononuclear cell migration"	71674	-3.44564425636887	3.5828584622245	0.0126854471628414	0.959006456074536	0.89496454	1667
"GO:0090132"	"epithelium migration"	90132	-7.58206754103283	3.7989267385772	0.0208650075786097	0.839655840540479	0.99135974	1667
"GO:0097529"	"myeloid leukocyte migration"	97529	-5.02462128059593	3.79858159472855	0.0208484296288413	0.957948980480167	0.74754336	1667
"GO:0097530"	"granulocyte migration"	97530	-2.68524376690894	3.68735056955803	0.0161369763046391	0.958500003980048	0.90748122	1667
"GO:0002685"	"regulation of leukocyte migration"	-5.45043406947785	4.02366391819779	0.0350093143210774	0.817539773827959	0.16955609	null
"GO:0002686"	"negative regulation of leukocyte migration"	2686	-3.23687014470408	3.26717172840301	0.00613052582438414	0.784954236980141	0.87620077	2685
"GO:0002687"	"positive regulation of leukocyte migration"	2687	-3.77599786786584	3.8065869343278	0.0212363536534237	0.752211608844014	0.84394344	2685
"GO:0002691"	"regulation of cellular extravasation"	2691	-2.61678127590542	3.13417710757677	0.00451251792698043	0.835427112888718	0.86165893	2685
"GO:0010594"	"regulation of endothelial cell migration"	10594	-4.34895214261394	3.85847704181334	0.0239319282857787	0.775526930435779	0.95583012	2685
"GO:0010595"	"positive regulation of endothelial cell migration"	10595	-3.72054882927161	3.65446533352015	0.0149599418710769	0.72547452441119	0.9298021	2685
"GO:0010632"	"regulation of epithelial cell migration"	10632	-4.65955767399233	3.99471298543157	0.0327513975626104	0.773236648238947	0.80346973	2685
"GO:0010634"	"positive regulation of epithelial cell migration"	10634	-4.57086926326746	3.81130684008134	0.0214684449501824	0.72009091834642	0.78278198	2685
"GO:0030336"	"negative regulation of cell migration"	30336	-2.94161464504383	4.12894825240933	0.0446145784169351	0.761749020171253	0.81931722	2685
"GO:0040013"	"negative regulation of locomotion"	40013	-3.59389610901972	4.19587198945933	0.0520481310931218	0.774101749480293	0.80947241	2685
"GO:0050920"	"regulation of chemotaxis"	50920	-5.09750676015811	4.06829720503145	0.0387990336381521	0.795428685070246	0.78917116	2685
"GO:0050921"	"positive regulation of chemotaxis"	50921	-3.93912278542893	3.78703518202622	0.0203013572864814	0.739958501866937	0.8330228	2685
"GO:0050926"	"regulation of positive chemotaxis"	50926	-2.697936121118	2.97127584873811	0.00310007660670588	0.820201008724279	0.753136	2685
"GO:0050927"	"positive regulation of positive chemotaxis"	50927	-2.79880827470457	2.93348728784871	0.00284146059031758	0.765216416496319	0.67721179	2685
"GO:2000146"	"negative regulation of cell motility"	2000146	-3.12050130669537	4.17134609668718	0.0491900925530358	0.760729947636672	0.98575177	2685
"GO:0003012"	"muscle system process"	-5.19502805625828	4.18875979295201	0.0512026556549293	0.829391403990676	0.49239921	null
"GO:0001990"	"regulation of systemic arterial blood pressure by hormone"	1990	-3.36213903701906	3.27253777737524	0.00620678439331915	0.720655086986731	0.8407256	3012
"GO:0003014"	"renal system process"	3014	-4.4276700426995	3.64699153747712	0.0147046414446423	0.841005680125783	0.56440273	3012
"GO:0003018"	"vascular process in circulatory system"	3018	-5.07331995944329	4.38655246876185	0.0807412465524081	0.817707862509638	0.90020831	3012
"GO:0003044"	"regulation of systemic arterial blood pressure mediated by a chemical signal"	3044	-3.12621701419462	3.3384564936046	0.00722467050910386	0.718498434488629	0.9357219	3012
"GO:0003073"	"regulation of systemic arterial blood pressure"	3073	-3.70099975493204	3.57321982711442	0.0124069376067309	0.711048533266274	0.80517017	3012
"GO:0006936"	"muscle contraction"	6936	-4.1601156076562	4.11703916787768	0.0434077036737897	0.829372063707444	0.60428355	3012
"GO:0006939"	"smooth muscle contraction"	6939	-3.29611738701848	3.73351825143449	0.0179472884193571	0.837596541894185	0.92538594	3012
"GO:0008217"	"regulation of blood pressure"	8217	-5.14734380524744	4.0675543766935	0.0387327218390782	0.693751314063866	0.59982183	3012
"GO:0043114"	"regulation of vascular permeability"	43114	-3.12621701419462	3.29402509409532	0.00652176543892028	0.721290841765548	0.77557071	3012
"GO:0043116"	"negative regulation of vascular permeability"	43116	-2.93574905184951	2.78390357927274	0.00201256310189355	0.737000864116196	0.72672881	3012
"GO:0050886"	"endocrine process"	50886	-4.88195704168635	3.39915433395822	0.0083088684239625	0.84581498392639	0.54542031	3012
"GO:0070293"	"renal absorption"	70293	-3.62973199940609	2.98900461569854	0.00322938461490003	0.853173670100765	0.51665336	3012
"GO:0006576"	"biogenic amine metabolic process"	-2.77870344927788	5.13234295335209	0.449676887470037	0.991616544673148	0.15723115	null
"GO:0007088"	"regulation of mitotic nuclear division"	-7.82318141559904	4.21338492491639	0.0541900022032095	0.726020108899522	0.17473907	null
"GO:0000075"	"cell cycle checkpoint signaling"	75	-4.97638783141901	4.55354322208026	0.118601968233664	0.648496636657127	0.92354908	7088
"GO:0007093"	"mitotic cell cycle checkpoint signaling"	7093	-5.44134291968552	4.30941722577814	0.0676015635659104	0.595779881510347	0.94258749	7088
"GO:0007094"	"mitotic spindle assembly checkpoint signaling"	7094	-6.02115465064393	3.98944981766669	0.0323568423581205	0.58436504819687	0.95072953	7088
"GO:0010639"	"negative regulation of organelle organization"	10639	-3.50555078548136	4.71525102887885	0.172108958906412	0.739727111638538	0.83571617	7088
"GO:0010948"	"negative regulation of cell cycle process"	10948	-4.48226941112619	4.65902198291607	0.151207479838312	0.69975093986372	0.94818039	7088
"GO:0010965"	"regulation of mitotic sister chromatid separation"	10965	-5.07331995944329	4.10081839573154	0.0418162204960156	0.740479746438741	0.97806585	7088
"GO:0030071"	"regulation of mitotic metaphase/anaphase transition"	30071	-4.41132744286459	4.31925184114025	0.0691499440742865	0.708220418888853	0.98761713	7088
"GO:0031577"	"spindle checkpoint signaling"	31577	-5.90699751207404	3.99611747613729	0.0328574964411286	0.673511173256343	0.72086914	7088
"GO:0032956"	"regulation of actin cytoskeleton organization"	32956	-3.78763861410155	4.82089078989906	0.219505317294498	0.784399576466542	0.78152571	7088
"GO:0033045"	"regulation of sister chromatid segregation"	33045	-6.03753063596247	4.3392526340327	0.0724091689987697	0.713645148302791	0.77800153	7088
"GO:0033046"	"negative regulation of sister chromatid segregation"	33046	-6.09814721772987	3.99860802931509	0.0330464850684893	0.696515180766155	0.99683661	7088
"GO:0033047"	"regulation of mitotic sister chromatid segregation"	33047	-6.20242703801303	4.07889161984022	0.0397572391347703	0.723258524202517	0.95132196	7088
"GO:0033048"	"negative regulation of mitotic sister chromatid segregation"	33048	-6.09814721772987	3.99860802931509	0.0330464850684893	0.696495999999939	0.99966954	7088
"GO:0045786"	"negative regulation of cell cycle"	45786	-4.45989860829393	4.75007619956784	0.186478725765731	0.713154930950807	0.76280264	7088
"GO:0045787"	"positive regulation of cell cycle"	45787	-6.06350068634867	4.40159007240666	0.0835860227326794	0.68892143518311	0.69826807	7088
"GO:0045839"	"negative regulation of mitotic nuclear division"	45839	-4.93189132581236	4.03229634473947	0.035712219391261	0.70281768816035	0.98578351	7088
"GO:0045841"	"negative regulation of mitotic metaphase/anaphase transition"	45841	-5.77952571582997	3.99743007379747	0.0329569641397395	0.690945244166712	0.99818737	7088
"GO:0045930"	"negative regulation of mitotic cell cycle"	45930	-4.48226941112619	4.44579095644005	0.0925414311976126	0.710419223198337	0.92365944	7088
"GO:0045931"	"positive regulation of mitotic cell cycle"	45931	-3.39821278024691	3.81571053978896	0.0216872738871264	0.701047113623781	0.88975398	7088
"GO:0051494"	"negative regulation of cytoskeleton organization"	51494	-2.78566141354575	4.48667129319243	0.101675881520045	0.74614021895669	0.91818168	7088
"GO:0051783"	"regulation of nuclear division"	51783	-7.59197567393733	4.26587865956282	0.0611527411059714	0.802093180189272	0.69940054	7088
"GO:0051784"	"negative regulation of nuclear division"	51784	-4.29704669306727	4.05888133934956	0.0379668205597744	0.758490023251532	0.96060242	7088
"GO:0051983"	"regulation of chromosome segregation"	51983	-6.94571441840537	4.36586221540256	0.0769846831348704	0.74737974982243	0.76471199	7088
"GO:0051984"	"positive regulation of chromosome segregation"	51984	-2.79880827470457	3.14082218010931	0.00458214531600805	0.710621311507176	0.83196723	7088
"GO:0051985"	"negative regulation of chromosome segregation"	51985	-5.90721103803597	4.00389116623691	0.0334509870428402	0.71325488152075	0.94053625	7088
"GO:0051988"	"regulation of attachment of spindle microtubules to kinetochore"	51988	-3.74972227817026	3.34143452457814	0.00727440435840931	0.779122836490896	0.65711526	7088
"GO:0071173"	"spindle assembly checkpoint signaling"	71173	-6.02115465064393	3.98944981766669	0.0323568423581205	0.672465567963078	0.99841988	7088
"GO:0071174"	"mitotic spindle checkpoint signaling"	71174	-6.02115465064393	3.99405306358768	0.0327016637133049	0.610686487486431	0.99841988	7088
"GO:0090068"	"positive regulation of cell cycle process"	90068	-6.96211078497714	4.23057663626874	0.056378291572649	0.682736236097824	0.74681363	7088
"GO:0110053"	"regulation of actin filament organization"	110053	-2.65530339787424	4.76513933178395	0.193060171823818	0.786197819588909	0.98418217	7088
"GO:1901987"	"regulation of cell cycle phase transition"	1901987	-4.37774063361322	4.80702060544357	0.212605574600857	0.730782881486063	0.84090043	7088
"GO:1901988"	"negative regulation of cell cycle phase transition"	1901988	-3.96445929265302	4.6026458934835	0.132799324415391	0.698706359502395	0.97063646	7088
"GO:1901989"	"positive regulation of cell cycle phase transition"	1901989	-3.30303074125578	3.93575910374531	0.0285936477606754	0.6903740107466	0.90548105	7088
"GO:1901990"	"regulation of mitotic cell cycle phase transition"	1901990	-5.02462128059593	4.63036684575141	0.141552481893149	0.730415454142141	0.88855421	7088
"GO:1901991"	"negative regulation of mitotic cell cycle phase transition"	1901991	-4.60920698588038	4.35623625728977	0.0752970478484391	0.705696692475269	0.9632063	7088
"GO:1901992"	"positive regulation of mitotic cell cycle phase transition"	1901992	-3.06265571051551	3.70035752782266	0.0166276836177861	0.697100754240472	0.8751477	7088
"GO:1902099"	"regulation of metaphase/anaphase transition of cell cycle"	1902099	-4.74206994255897	4.32277731470321	0.0697135943664148	0.710856711298122	0.99350544	7088
"GO:1902100"	"negative regulation of metaphase/anaphase transition of cell cycle"	1902100	-5.53021550888567	4.00216606175651	0.0333183634446924	0.698844113567759	0.94029104	7088
"GO:1902903"	"regulation of supramolecular fiber organization"	1902903	-3.10064190608317	4.8066479455016	0.212423217153404	0.793442176100614	0.67736123	7088
"GO:1905818"	"regulation of chromosome separation"	1905818	-5.77952571582997	4.11899180019598	0.0436033234810578	0.741385742979461	0.95719076	7088
"GO:1905819"	"negative regulation of chromosome separation"	1905819	-5.90721103803597	4.00333125856133	0.0334078843734422	0.710477358243478	0.99882581	7088
"GO:1905820"	"positive regulation of chromosome separation"	1905820	-2.60253487755765	3.22891340599469	0.00561329379160755	0.706272643348099	0.84188972	7088
"GO:2000816"	"negative regulation of mitotic sister chromatid separation"	2000816	-6.09814721772987	3.99860802931509	0.0330464850684893	0.695922817096214	0.9995004	7088
"GO:2001251"	"negative regulation of chromosome organization"	2001251	-3.65436515559083	4.15848311269925	0.0477544421030853	0.751466074763288	0.90227919	7088
"GO:0007163"	"establishment or maintenance of cell polarity"	-2.64393200177105	4.34088017341365	0.0726810473749728	0.996755305498867	0.00723153	null
"GO:0007178"	"transmembrane receptor protein serine/threonine kinase signaling pathway"	-4.28329183469204	4.45069549372701	0.0935924732129343	0.787121129762572	0.27741775	null
"GO:0060395"	"SMAD protein signal transduction"	60395	-2.64393200177105	3.39898106665813	0.0083055528340088	0.809509720219527	0.70874099	7178
"GO:0007188"	"adenylate cyclase-modulating G protein-coupled receptor signaling pathway"	-3.43634834620389	4.29843822531076	0.065913928279479	0.796175085588423	0.32223902	null
"GO:0007189"	"adenylate cyclase-activating G protein-coupled receptor signaling pathway"	7189	-3.42144024399298	3.90509396832787	0.0266440808679021	0.806834905516054	0.52757624	7188
"GO:0007411"	"axon guidance"	-7.59659326424282	4.53577499629203	0.113847412240064	0.637470588627027	0.46522082	null
"GO:0001649"	"osteoblast differentiation"	1649	-2.88981195323877	3.68412692561308	0.016017615066306	0.794086694570398	0.85046075	7411
"GO:0001655"	"urogenital system development"	1655	-7.56848094025963	3.38881141347352	0.00811324861669443	0.794301847733132	0.53391373	7411
"GO:0001656"	"metanephros development"	1656	-3.45083740482867	3.51732788229437	0.0109082909476603	0.761678399362439	0.90087895	7411
"GO:0001657"	"ureteric bud development"	1657	-3.19461594651118	3.55545721720465	0.0119095991136765	0.74943814350771	0.90563489	7411
"GO:0001666"	"response to hypoxia"	1666	-3.88701630419145	4.03770531313554	0.03615982403501	0.933084722721976	0.63405536	7411
"GO:0001709"	"cell fate determination"	1709	-3.53325293007445	3.48911436937892	0.0102219638272452	0.847782294038621	0.53627993	7411
"GO:0001763"	"morphogenesis of a branching structure"	1763	-2.89125313193851	3.99882581904029	0.0330630630182578	0.789326917710151	0.63084805	7411
"GO:0001822"	"kidney development"	1822	-6.49620460592319	4.1789481851168	0.0500587771209041	0.741447723298758	0.60148756	7411
"GO:0001823"	"mesonephros development"	1823	-3.38856161758542	3.58467038446435	0.0127384966021005	0.75972832751553	0.90931274	7411
"GO:0002040"	"sprouting angiogenesis"	2040	-6.22945470435006	3.56984189940376	0.0123107854980737	0.779620379641182	0.59135374	7411
"GO:0002062"	"chondrocyte differentiation"	2062	-3.245234479783	3.64836001098093	0.0147510597039941	0.760836969471843	0.91419183	7411
"GO:0002067"	"glandular epithelial cell differentiation"	2067	-2.64860141919714	3.65581049449525	0.0150063601304287	0.824830146544021	0.75916388	7411
"GO:0003002"	"regionalization"	3002	-5.14734380524744	4.40590957004392	0.0844215514010108	0.766795790771149	0.60505868	7411
"GO:0003158"	"endothelium development"	3158	-3.37881517628713	3.60648885044265	0.0133949834129324	0.834269696039182	0.64353014	7411
"GO:0007272"	"ensheathment of neurons"	7272	-2.81027288307809	3.89641597647312	0.0261169020652644	0.774633172747535	0.66394696	7411
"GO:0007389"	"pattern specification process"	7389	-5.05069747061338	4.55967924885379	0.120289603520096	0.76329146979383	0.62092694	7411
"GO:0007409"	"axonogenesis"	7409	-5.36121429238777	4.65460965735927	0.149678992869658	0.71023545796039	0.96729182	7411
"GO:0007517"	"muscle organ development"	7517	-2.86756987328772	4.3450991461329	0.0733905836250638	0.811146379836967	0.92205212	7411
"GO:0007584"	"response to nutrient"	7584	-2.81027288307809	3.60465797204787	0.0133386183837195	0.916800683067948	0.69092029	7411
"GO:0008366"	"axon ensheathment"	8366	-2.81027288307809	3.8958643512473	0.0260837461657274	0.774649151998669	0.66389084	7411
"GO:0009612"	"response to mechanical stimulus"	9612	-3.95072230209506	3.88682900467698	0.0255466205932287	0.927041711898811	0.51022223	7411
"GO:0009952"	"anterior/posterior pattern specification"	9952	-4.4203971624979	4.14063372513482	0.0458313999299416	0.774962323842461	0.90957121	7411
"GO:0021537"	"telencephalon development"	21537	-3.54889904523591	3.98077577396262	0.0317169334970572	0.761922434850431	0.85806099	7411
"GO:0021700"	"developmental maturation"	21700	-5.28489663855898	4.32647923638096	0.0703104005580801	0.841005382545282	0.5070261	7411
"GO:0030282"	"bone mineralization"	30282	-4.07981499728305	3.52672686731464	0.0111470134243264	0.778165204463057	0.63644953	7411
"GO:0030900"	"forebrain development"	30900	-3.64283718452661	4.23363058016446	0.0567761623670925	0.753907166362033	0.70012306	7411
"GO:0031214"	"biomineral tissue development"	31214	-3.87737889838034	3.78838051531956	0.0203643534956016	0.820791741451132	0.6602804	7411
"GO:0031667"	"response to nutrient levels"	31667	-2.72748770815976	4.64232599877405	0.145504665117955	0.924873131810713	0.57690765	7411
"GO:0032835"	"glomerulus development"	32835	-3.346819061783	3.48529543872609	0.0101324428984954	0.761099932541239	0.89692182	7411
"GO:0035051"	"cardiocyte differentiation"	35051	-2.65376509251574	3.7057782128286	0.0168365657848689	0.765299034088561	0.69960596	7411
"GO:0036293"	"response to decreased oxygen levels"	36293	-3.81861929428933	4.04983800062258	0.0371843413307021	0.934617376394346	0.98787047	7411
"GO:0042063"	"gliogenesis"	42063	-4.09000001206496	4.1025709018543	0.0419853155836541	0.762880248341078	0.75340133	7411
"GO:0042551"	"neuron maturation"	42551	-2.86397312851702	3.48201557645071	0.0100561843295604	0.776045085310368	0.87239717	7411
"GO:0042692"	"muscle cell differentiation"	42692	-3.06309778149909	4.23238614613191	0.0566136984593614	0.825050312768005	0.89466202	7411
"GO:0045165"	"cell fate commitment"	45165	-2.81243490534839	4.31452027906168	0.0684006207447511	0.830278766237925	0.60875343	7411
"GO:0045444"	"fat cell differentiation"	45444	-6.44431920656614	3.6742179455767	0.0156562157613531	0.844173641137604	0.55099228	7411
"GO:0045446"	"endothelial cell differentiation"	45446	-2.94742385294458	3.53478735862949	0.0113558955914092	0.827461692986028	0.66815205	7411
"GO:0048469"	"cell maturation"	48469	-3.07435812556891	4.08185117151745	0.0400291175109734	0.826071355777792	0.9514196	7411
"GO:0048483"	"autonomic nervous system development"	48483	-3.19400331137483	3.65571454961871	0.015003044540475	0.783464773377958	0.64032817	7411
"GO:0048562"	"embryonic organ morphogenesis"	48562	-3.07988540846518	4.32257072423128	0.0696804384668778	0.752577958816395	0.83788977	7411
"GO:0048565"	"digestive tract development"	48565	-4.07505381514292	3.87943996599522	0.0251155938992482	0.77838538095384	0.71993905	7411
"GO:0048568"	"embryonic organ development"	48568	-5.07331995944329	4.50407648818243	0.10583363132198	0.749441084163994	0.69971153	7411
"GO:0048705"	"skeletal system morphogenesis"	48705	-3.12621701419462	4.13171487846507	0.044899719152953	0.755778447205563	0.88655516	7411
"GO:0048706"	"embryonic skeletal system development"	48706	-2.68286874129366	4.01422642938923	0.0342566754015884	0.771216011367845	0.87134011	7411
"GO:0048732"	"gland development"	48732	-5.28030378244504	4.34331010316234	0.0730888649392775	0.81498549514632	0.66436613	7411
"GO:0048736"	"appendage development"	48736	-2.70534461302433	4.07298474462793	0.0392201135622715	0.778473421313471	0.57333496	7411
"GO:0048762"	"mesenchymal cell differentiation"	48762	-4.28329183469204	3.97913846954681	0.0315975722587241	0.808629551064355	0.67880888	7411
"GO:0048880"	"sensory system development"	48880	-2.80292038166778	4.46848025735761	0.0975048693582957	0.763419392416671	0.63073501	7411
"GO:0050817"	"coagulation"	50817	-3.0404463801108	4.36466354089477	0.0767724853778338	0.832693902278735	0.50669646	7411
"GO:0050873"	"brown fat cell differentiation"	50873	-2.97411077300799	3.09933527768596	0.00416438098184234	0.854866856258451	0.50772491	7411
"GO:0050918"	"positive chemotaxis"	50918	-3.15102094307444	3.34947179921439	0.00741034354651085	0.916810031302435	0.62775886	7411
"GO:0050919"	"negative chemotaxis"	50919	-2.72401599551475	3.18723861983148	0.00509937734878465	0.918467801829035	0.613677	7411
"GO:0051146"	"striated muscle cell differentiation"	51146	-3.10515176262758	4.1497424147134	0.0468028677863745	0.826997274595971	0.59276291	7411
"GO:0051216"	"cartilage development"	51216	-5.52951592328427	4.0982975364947	0.0415741824293958	0.751891879549142	0.69091948	7411
"GO:0055006"	"cardiac cell development"	55006	-2.686039110283	3.42667388802137	0.00885262517636866	0.771136777086785	0.75853346	7411
"GO:0055123"	"digestive system development"	55123	-3.98447451674192	3.93626234190348	0.0286268036602124	0.779706708978938	0.57898291	7411
"GO:0060173"	"limb development"	60173	-2.70534461302433	3.95143466553201	0.0296446897759971	0.781970327763901	0.5625657	7411
"GO:0060485"	"mesenchyme development"	60485	-4.00195184830921	4.11780140799733	0.0434839622427247	0.812881356453096	0.69294298	7411
"GO:0060537"	"muscle tissue development"	60537	-4.0301663767413	4.25056636904012	0.0590340791255596	0.822821763843191	0.70703835	7411
"GO:0061138"	"morphogenesis of a branching epithelium"	61138	-3.0404463801108	3.93064344104216	0.0282587731753521	0.774333087684278	0.70379556	7411
"GO:0061437"	"renal system vasculature development"	61437	-4.22252743786527	2.93601079571521	0.00285803854008606	0.781702728944438	0.83407619	7411
"GO:0061440"	"kidney vasculature development"	61440	-4.22252743786527	2.93601079571521	0.00285803854008606	0.773850705111723	0.83407619	7411
"GO:0061448"	"connective tissue development"	61448	-6.78646537043105	4.18107145782262	0.0503041307774777	0.824489843962111	0.51303468	7411
"GO:0061564"	"axon development"	61564	-5.73882098929614	4.68504272337555	0.16054418114792	0.711181472918345	0.92503201	7411
"GO:0070482"	"response to oxygen levels"	70482	-3.67494971317099	4.08407556777867	0.0402346840881025	0.935970618081549	0.65234922	7411
"GO:0071695"	"anatomical structure maturation"	71695	-4.34895214261394	4.25379822986825	0.0594750525894012	0.83358031513499	0.51908292	7411
"GO:0072001"	"renal system development"	72001	-6.92928598058262	4.20628604441243	0.0533113708654801	0.771728954507019	0.60413269	7411
"GO:0072006"	"nephron development"	72006	-3.99142085081629	3.82445127003661	0.022128247350968	0.752523585918665	0.94066594	7411
"GO:0072009"	"nephron epithelium development"	72009	-2.76754446935171	3.70816585785554	0.0169294023035724	0.745697293857628	0.95198984	7411
"GO:0072012"	"glomerulus vasculature development"	72012	-3.73937892922626	2.90145832139611	0.00263920960314212	0.772942171643103	0.99617933	7411
"GO:0072073"	"kidney epithelium development"	72073	-4.71412646274882	3.81571053978896	0.0216872738871264	0.745072105733421	0.93948515	7411
"GO:0072163"	"mesonephric epithelium development"	72163	-3.15102094307444	3.55978696820056	0.0120289603520096	0.751213212374078	0.99297498	7411
"GO:0072164"	"mesonephric tubule development"	72164	-3.15102094307444	3.55978696820056	0.0120289603520096	0.749307559451002	0.99932763	7411
